"Date","Open","High","Low","Close","Volume","Adj Close"
12/01/10,315.27,317.75,315,316.4,32815200,316.4
11/01/10,302.22,321.3,297.76,311.15,17020100,311.15
10/01/10,286.15,319,277.77,300.98,21539200,300.98
09/01/10,247.47,294.73,246.28,283.75,21298100,283.75
08/02/10,260.44,264.28,235.56,243.1,16249800,243.1
07/01/10,254.3,265.99,239.6,257.25,27411400,257.25
06/01/10,259.69,279.01,242.2,251.53,28231600,251.53
05/03/10,263.84,267.88,199.25,256.88,33746900,256.88
04/01/10,237.41,272.46,232.75,261.09,21955000,261.09
03/01/10,205.75,237.48,205.45,235,19541600,235
02/01/10,192.37,205.17,190.85,204.62,21209600,204.62
01/04/10,213.43,215.59,190.25,192.06,30855100,192.06
12/01/09,202.24,213.95,188.68,210.73,19068700,210.73
11/02/09,189.8,208,185.57,199.91,15856500,199.91
10/01/09,185.35,208.71,180.7,188.5,22197500,188.5
09/01/09,167.99,188.9,164.11,185.35,17906300,185.35
08/03/09,165.21,172.49,159.42,168.21,14415700,168.21
07/01/09,143.5,165,134.42,163.39,18449100,163.39
06/01/09,136.47,146.4,132.88,142.43,21282100,142.43
05/01/09,125.8,135.9,119.38,135.81,17702900,135.81
04/01/09,104.09,127.2,103.89,125.83,20952600,125.83
03/02/09,88.12,109.98,82.33,105.12,25963400,105.12
02/02/09,89.1,103,86.51,89.31,27394900,89.31
01/02/09,85.88,97.17,78.2,90.13,33487900,90.13
12/01/08,91.3,103.6,84.55,85.35,33800900,85.35
11/03/08,105.93,111.79,79.14,92.67,44957200,92.67
10/01/08,111.92,116.4,85,107.59,66902300,107.59
09/02/08,172.4,173.5,100.59,113.66,43697600,113.66
08/01/08,159.9,180.45,152.91,169.53,23273800,169.53
07/01/08,164.23,180.91,146.53,158.95,33096200,158.95
06/02/08,188.6,189.95,164.15,167.44,34281100,167.44
05/01/08,174.96,192.24,172,188.75,32650300,188.75
04/01/08,146.3,180,143.61,173.95,38841700,173.95
03/03/08,124.44,145.74,118,143.5,42313100,143.5
02/01/08,136.24,136.59,115.44,125.02,46645400,125.02
01/02/08,199.27,200.26,126.14,135.36,62108100,135.36
12/03/07,181.86,202.96,176.99,198.08,31771400,198.08
11/01/07,188.6,192.68,150.63,182.22,46553700,182.22
10/01/07,154.63,190.12,152.93,189.95,37438400,189.95
09/04/07,139.94,155,130,153.47,40500600,153.47
08/01/07,133.64,139.65,111.62,138.48,39188900,138.48
07/02/07,121.05,148.92,119.3,131.76,43845100,131.76
06/01/07,121.1,127.61,115.4,122.04,41526100,122.04
05/01/07,99.59,122.17,98.55,121.19,30295600,121.19
04/02/07,94.14,102.5,89.6,99.8,25136100,99.8
03/01/07,84.03,96.83,83.75,92.91,26816800,92.91
02/01/07,86.23,90.81,82.86,84.61,27522200,84.61
01/03/07,86.29,97.8,81.9,85.73,50117500,85.73
12/01/06,91.8,92.33,76.77,84.84,32084300,84.84
11/01/06,81.1,93.16,77.79,91.66,25009100,91.66
10/02/06,75.1,82.6,72.6,81.08,24171100,81.08
09/01/06,68.48,77.78,67.82,76.98,32370300,76.98
08/01/06,67.22,70,62.58,67.85,28668200,67.85
07/03/06,57.52,68.63,50.16,67.96,32808100,67.96
06/01/06,59.85,63.1,55.41,57.27,30318700,57.27
05/01/06,70.77,73.8,58.69,59.77,27418400,59.77
04/03/06,63.67,72.05,61.05,70.39,39246800,70.39
03/01/06,68.84,69.99,57.67,62.72,37277000,62.72
02/01/06,74.95,76.46,62.9,68.49,37646000,68.49
01/03/06,72.38,86.4,70.87,75.51,40699800,75.51
12/01/05,68.95,75.46,68.81,71.89,23279600,71.89
11/01/05,57.24,71.07,56.87,67.82,23898100,67.82
10/03/05,54.16,57.98,47.87,57.59,33306600,57.59
09/01/05,47,54.56,46.09,53.61,21903700,53.61
08/01/05,42.57,48.33,42.02,46.89,15223200,46.89
07/01/05,36.83,44.38,36.29,42.65,19029100,42.65
06/01/05,39.89,40.76,35.52,36.81,19067500,36.81
05/02/05,36.21,40.94,33.11,39.76,22555200,39.76
04/01/05,42.09,44.45,34,36.06,34093700,36.06
03/01/05,44.99,45.11,38.83,41.67,24857200,41.67
02/01/05,77.05,90.88,43.96,44.86,41542400,44.86
01/03/05,64.78,77.89,62.6,76.9,48909500,38.45
12/01/04,67.79,67.95,61.6,64.4,26342800,32.2
11/01/04,52.5,69.57,52.04,67.05,31408300,33.53
10/01/04,39.12,53.2,37.65,52.4,28749200,26.2
09/01/04,34.3,39.27,34.19,38.75,13772900,19.38
08/02/04,31.18,35.18,29.7,34.49,13616700,17.25
07/01/04,32.1,33.63,28.74,32.34,16904000,16.17
06/01/04,27.79,34.19,27.61,32.54,14626300,16.27
05/03/04,26,28.78,25.5,28.06,9732100,14.03
04/01/04,26.89,29.58,25.49,25.78,15980700,12.89
03/01/04,24.1,28.14,23.6,27.04,18659700,13.52
02/02/04,22.46,24.1,21.7,23.92,10133200,11.96
01/02/04,21.55,24.84,21.18,22.56,14487600,11.28
12/01/03,21.04,21.9,19.25,21.37,9136800,10.69
11/03/03,22.83,23.3,19.85,20.91,9492800,10.45
10/01/03,20.71,25.01,20.19,22.89,11270700,11.44
09/02/03,22.66,23.32,20.15,20.72,9579700,10.36
08/01/03,21,22.85,19.42,22.61,7773300,11.31
07/01/03,18.87,21.57,18.51,21.08,8960600,10.54
06/02/03,18.1,19.69,16.63,19.06,10774600,9.53
05/01/03,14.25,19.01,14,17.95,19037900,8.98
04/01/03,14.2,14.95,12.72,14.22,14002500,7.11
03/03/03,15.01,15.16,14.04,14.14,7287500,7.07
02/03/03,14.41,15.3,13.8,15.01,8100300,7.51
01/02/03,14.36,15.38,13.56,14.36,10862300,7.18
12/02/02,15.9,16.1,13.78,14.33,8046200,7.16
11/01/02,15.94,17.38,15.01,15.5,8348400,7.75
10/01/02,14.59,16.44,13.36,16.07,10725500,8.03
09/03/02,14.49,15.19,14.05,14.5,9874100,7.25
08/01/02,15.11,16.25,13.97,14.75,8677200,7.38
07/01/02,17.71,18.79,13.8,15.26,13683600,7.63
06/03/02,23.39,23.45,15.98,17.72,16031900,8.86
05/01/02,24.29,25.98,22.14,23.3,10294800,11.65
04/01/02,23.38,26.17,23,24.27,10882700,12.14
03/01/02,21.93,25.3,21.82,23.67,9691100,11.84
02/01/02,24.34,25.98,20.94,21.7,15590900,10.85
01/02/02,22.05,24.73,20.25,24.72,15278600,12.36
12/03/01,21.06,24.03,20.09,21.9,8513600,10.95
11/01/01,17.65,21.55,17.25,21.3,9649000,10.65
10/01/01,15.49,19.42,14.83,17.56,12139700,8.78
09/04/01,18.5,19.08,14.68,15.51,14039600,7.76
08/01/01,19.01,19.9,17.28,18.55,8301600,9.27
07/02/01,23.64,25.22,17.85,18.79,15119200,9.4
06/01/01,20.13,25.1,19.35,23.25,13866700,11.62
05/01/01,25.41,26.7,19.3,19.95,12843000,9.98
04/02/01,22.09,27.12,18.75,25.49,20810300,12.74
03/01/01,17.81,23.75,17.19,22.07,18184800,11.03
02/01/01,20.69,21.94,18,18.25,14163200,9.12
01/02/01,14.88,22.5,14.44,21.62,24563400,10.81
12/01/00,17,17.5,13.63,14.88,16952000,7.44
11/01/00,19.44,23,16.12,16.5,15818500,8.25
10/02/00,26.69,26.75,17.5,19.56,37005800,9.78
09/01/00,61.31,64.12,25.37,25.75,39182200,12.88
08/01/00,50.31,61.5,44.25,60.94,9409900,30.47
07/03/00,52.13,60.63,46.88,50.81,10545800,25.41
06/01/00,81.75,103.94,50.31,52.38,13693300,26.19
05/01/00,124.87,126.25,81.75,84,16634600,21
04/03/00,135.5,139.5,104.87,124.06,16763800,31.01
03/01/00,118.56,150.38,114,135.81,14143500,33.95
02/01/00,104,119.94,97,114.62,13741000,28.66
01/03/00,104.87,121.5,86.5,103.75,23688100,25.94

